hash,type,name
c8e3c31cfe68bf88,target,derep2_pb_483_ITS2_5dbb5049
b42fb4c916a2f05d,target,derep2_pb_483_ITS2_5dfa52f4
d791f4b0448c3cd5,target,derep2_pb_483_ITS2_5e10276f
927f1c038d6fd37f,target,derep2_pb_483_ITS2_5e26b15a
667c56b059893fd0,target,derep2_pb_483_ITS2_5f232d07
4417d231a4a14eb8,target,derep2_pb_483_ITS2_5f5dca59
667c6ee1a8ffce6f,target,derep2_pb_483_ITS2_5fac7e0a
be9b30268e5a0077,target,derep2_pb_483_ITS2_6172b8fd
8b2aa72aadd7e062,target,derep2_pb_483_ITS2_619bb87f
cc8b8d2c58e9c7d5,target,derep2_pb_483_ITS2_6528f655
2985a28a953983e6,target,derep2_pb_483_ITS2_653772cd
db053907bc8740af,target,derep2_pb_483_ITS2_6604b7e3
0cf19ebe5dd13f7b,target,derep2_pb_483_ITS2_6612eb3c
4ee24e150efe9851,target,derep2_pb_483_ITS2_661d7a30
44885af610e8024d,target,derep2_pb_483_ITS2_6709ef22
cb1d8cbd98fe3a85,target,derep2_pb_483_ITS2_67a0b8ab
7a68ccef5b2ce3ab,target,derep2_pb_483_ITS2_68633149
7859080c96a3ba04,target,derep2_pb_483_ITS2_6a4b26e8
7f7ed4af766484e0,target,derep2_pb_483_ITS2_6d5ab8cf
22e9ab52e915aca3,target,derep2_pb_483_ITS2_6d86c5b2
7ba15246e10216ce,target,derep2_pb_483_ITS2_6e546688
95022e75afad0e6f,target,derep2_pb_483_ITS2_6ef6ad0a
9bdb4d6f1c1353cf,target,derep2_pb_483_ITS2_6f4b71bc
867c3498f9973bf8,target,derep2_pb_483_ITS2_6fb6ab44
d332fb0ac094de8f,target,derep2_pb_483_ITS2_700f03fb
004c1fade71577df,target,derep2_pb_483_ITS2_7234e289
6a512c793d2acc57,target,derep2_pb_483_ITS2_7298f795
2e1fce460c6fefc7,target,derep2_pb_483_ITS2_73baf6e8
67e4a9efaf19cf8b,target,derep2_pb_483_ITS2_73fb6b6a
0265e6009992ff83,target,derep2_pb_483_ITS2_749d89e2
073dd2391bb2c5cc,target,derep2_pb_483_ITS2_74ab2e65
1a707244df7a666b,target,derep2_pb_483_ITS2_7513de05
83d925cfb8cc38db,target,derep2_pb_483_ITS2_75bd5687
d2c1575a08eaeafa,target,derep2_pb_483_ITS2_75f2504a
02a9efa7576aea9e,target,derep2_pb_483_ITS2_761da540
7678b096a5c66cff,target,derep2_pb_483_ITS2_7628ba9f
b4f36eb05b96d539,target,derep2_pb_483_ITS2_774dd5b6
ee7837f2243ebf01,target,derep2_pb_483_ITS2_781baa81
073dd2391bb2c5cc,target,derep2_pb_483_ITS2_7825117b
7859080c96a3ba04,target,derep2_pb_483_ITS2_786753ac
61bf38ae0fde271d,target,derep2_pb_483_ITS2_78c8c5aa
7bf4efe715f868f7,target,derep2_pb_483_ITS2_7aaf001d
f34e71d465d13e44,target,derep2_pb_483_ITS2_7b31b05e
0fecb1b70894a43e,target,derep2_pb_483_ITS2_7b4ed2e7
9b451b452b4827a6,target,derep2_pb_483_ITS2_7b5bfeeb
53dfc9077e687f23,target,derep2_pb_483_ITS2_7bb61410
f34e71d465d13e44,target,derep2_pb_483_ITS2_7bc853fe
d791f4b0448c3cd5,target,derep2_pb_483_ITS2_7cd10829
3fd2f81ae9a0b226,target,derep2_pb_483_ITS2_7da85801
0265e6009992ff83,target,derep2_pb_483_ITS2_7decab99
827350e7ff38440c,target,derep2_pb_483_ITS2_7ec294db
b4ad44bc680b48e3,target,derep2_pb_483_ITS2_7f34321d
cbfd91d83f9a8505,target,derep2_pb_483_ITS2_8104408e
e365f7d7b1436741,target,derep2_pb_483_ITS2_812c4a4e
fa2b41260e3cb4ef,target,derep2_pb_483_ITS2_822729cf
d4260c24f8597a8f,target,derep2_pb_483_ITS2_8438d74d
b533a21b8e415196,target,derep2_pb_483_ITS2_85896fe7
a2c933651994d89b,target,derep2_pb_483_ITS2_86087a63
133b30fe7fa1f623,target,derep2_pb_483_ITS2_86fc23e0
008d0e641673d900,target,derep2_pb_483_ITS2_870a50ad
c982e0f15e2a4981,target,derep2_pb_483_ITS2_8892511b
5761b84da9e7bd53,target,derep2_pb_483_ITS2_88a2c0ff
2cdbed499878e28e,target,derep2_pb_483_ITS2_89d5920a
1d1966466e172081,target,derep2_pb_483_ITS2_8aed1897
a61f056911e5c717,target,derep2_pb_483_ITS2_8b98a712
de3eb1ec83fe5d6b,target,derep2_pb_483_ITS2_8b9a553d
2af6a22568ae9a44,target,derep2_pb_483_ITS2_8c534d0b
2f02039ee23d1263,target,derep2_pb_483_ITS2_8df4aa05
7ea2156ed42bb7dc,target,derep2_pb_483_ITS2_908cffc2
ee7837f2243ebf01,target,derep2_pb_483_ITS2_90b1bdf4
84cce0662d1557d4,target,derep2_pb_483_ITS2_928d8ed2
79ce5582b95f38ef,target,derep2_pb_483_ITS2_964e9ec8
89b70a0c97d164a6,target,derep2_pb_483_ITS2_9654294f
ffcac603a231a2a3,target,derep2_pb_483_ITS2_96f8a1c9
b4ad44bc680b48e3,target,derep2_pb_483_ITS2_975d467e
ffcac603a231a2a3,target,derep2_pb_483_ITS2_98070ba3
667c6ee1a8ffce6f,target,derep2_pb_483_ITS2_9a8c61e4
5b40f185b057a894,target,derep2_pb_483_ITS2_9bcb201a
90d6d7d05ced7c1b,target,derep2_pb_483_ITS2_9dde6c61
8538b3dab06ac194,target,derep2_pb_483_ITS2_9ef398bd
3638d37583080ece,target,derep2_pb_483_ITS2_a02cfcf7
0a93c5612f49a39d,target,derep2_pb_483_ITS2_a0aa8af6
d93fad368a24e041,target,derep2_pb_483_ITS2_a105d92a
ff5d3b347780c56c,target,derep2_pb_483_ITS2_a118e518
ddc74cfac84da1f7,target,derep2_pb_483_ITS2_a12fdad3
644779c85cf16ac2,target,derep2_pb_483_ITS2_a1a01989
47ab093f3df20585,target,derep2_pb_483_ITS2_a2b9804d
fa33c20cc0c2f3dd,target,derep2_pb_483_ITS2_a39c7d0e
6869ea325860748b,target,derep2_pb_483_ITS2_a3e3a9a9
454c93299554ed92,target,derep2_pb_483_ITS2_a5611b26
28c72f37a48283db,target,derep2_pb_483_ITS2_a6f784fa
d63591332247bd7c,target,derep2_pb_483_ITS2_a7df8998
c07204fb4f04a95b,target,derep2_pb_483_ITS2_a7fa9cb1
667c56b059893fd0,target,derep2_pb_483_ITS2_a817872e
0f16ed2131cf45b3,target,derep2_pb_483_ITS2_a9b30efa
2985a28a953983e6,target,derep2_pb_483_ITS2_a9cdd519
392f03d6998b4884,target,derep2_pb_483_ITS2_ac0067b8
45b6d8811deadb58,target,derep2_pb_483_ITS2_ac00a38a
a6248297291e1ace,target,derep2_pb_483_ITS2_ac2e5471
5255c3aa941f55f8,target,derep2_pb_483_ITS2_ad2a232f
10d68eb70665d808,target,derep2_pb_483_ITS2_ad3504ad
ce2d7879d11b27c6,target,derep2_pb_483_ITS2_ad93829b
a41c7837c2f359ec,target,derep2_pb_483_ITS2_aeca3745
4ee24e150efe9851,target,derep2_pb_483_ITS2_aeef8670
7e9ff3adcad82b74,target,derep2_pb_483_ITS2_af7b600d
1d1966466e172081,target,derep2_pb_483_ITS2_b1a1685c
c07204fb4f04a95b,target,derep2_pb_483_ITS2_b29cb947
521ec9936a39bd50,target,derep2_pb_483_ITS2_b310f916
b018c5d9924709ff,target,derep2_pb_483_ITS2_b390612d
89eb53707e1a4c16,target,derep2_pb_483_ITS2_b39234ff
0ff5555772a1672e,target,derep2_pb_483_ITS2_b50814a9
e8f9c05c39d4f702,target,derep2_pb_483_ITS2_b524459e
7ba15246e10216ce,target,derep2_pb_483_ITS2_b5bc7fb6
703c9626d752b5b4,target,derep2_pb_483_ITS2_b77ff57d
ff5d3b347780c56c,target,derep2_pb_483_ITS2_b7f408c8
cbfd91d83f9a8505,target,derep2_pb_483_ITS2_b8147c8e
3c533bb7d1dc0353,target,derep2_pb_483_ITS2_b93137ec
c53727373ae37e17,target,derep2_pb_483_ITS2_b974a9bb
e31795d6930c6eb1,target,derep2_pb_483_ITS2_b9fd33da
3f5d49ec6935a160,target,derep2_pb_483_ITS2_bafdb02e
7f42d112d1537043,target,derep2_pb_483_ITS2_be845e1b
f1ed5310ccbe2555,target,derep2_pb_483_ITS2_bffb0294
cee4c87578e6bf81,target,derep2_pb_483_ITS2_c0b07e6e
1787350687b2bce6,target,derep2_pb_483_ITS2_c16f7b3f
d4260c24f8597a8f,target,derep2_pb_483_ITS2_c61ec4fd
803d265ca2110465,target,derep2_pb_483_ITS2_c6227a89
47ab093f3df20585,target,derep2_pb_483_ITS2_c6496291
6cbe3a1e6bb1b7c1,target,derep2_pb_483_ITS2_c6b57875
63b0ff68996d0dfe,target,derep2_pb_483_ITS2_c75b9b03
368cd023ce66cdda,target,derep2_pb_483_ITS2_c82a399f
a6e47bd49163c2b6,target,derep2_pb_483_ITS2_c8c79251
7ab0699d24f90d7c,target,derep2_pb_483_ITS2_c8e13e94
9b451b452b4827a6,target,derep2_pb_483_ITS2_c8e8b551
092e92edff36ab2b,target,derep2_pb_483_ITS2_c968dd02
133b30fe7fa1f623,target,derep2_pb_483_ITS2_ca714aa1
fa33c20cc0c2f3dd,target,derep2_pb_483_ITS2_ca8666ca
a61f056911e5c717,target,derep2_pb_483_ITS2_cad6c38a
93fdc9b9b36e096c,target,derep2_pb_483_ITS2_cd0e23e5
93285898ae530a5e,target,derep2_pb_483_ITS2_cd7b4eec
53d758d54c4d517a,target,derep2_pb_483_ITS2_cd96812b
bdde0572d42132ae,target,derep2_pb_483_ITS2_ce2f2e1e
cb1d8cbd98fe3a85,target,derep2_pb_483_ITS2_ce4b7904
4c0570a5143cdbc4,target,derep2_pb_483_ITS2_ced002d0
b4f36eb05b96d539,target,derep2_pb_483_ITS2_cf9026e7
2da36ce69be3f3ca,target,derep2_pb_483_ITS2_d02fab7a
2e9c49a7bc3761c2,target,derep2_pb_483_ITS2_d1ae8d6e
5cced0cb7b2f9208,target,derep2_pb_483_ITS2_d1f3c0b0
368cd023ce66cdda,target,derep2_pb_483_ITS2_d3513ead
7548e5a925ec2655,target,derep2_pb_483_ITS2_d41deac7
6869ea325860748b,target,derep2_pb_483_ITS2_d44ff660
83d925cfb8cc38db,target,derep2_pb_483_ITS2_d4e88dc7
0450d252ac315b28,target,derep2_pb_483_ITS2_d53c54f1
0cd89df3539ffeb3,target,derep2_pb_483_ITS2_d5a4628e
f375e59e7abf8b03,target,derep2_pb_483_ITS2_d6521dad
f608b3c2db68d97a,target,derep2_pb_483_ITS2_d70ec46c
d390387a3c86d064,target,derep2_pb_483_ITS2_d7a9ad70
7e7d7da515d85b8a,target,derep2_pb_483_ITS2_d7f1ee89
0f16ed2131cf45b3,target,derep2_pb_483_ITS2_d85aee87
b42fb4c916a2f05d,target,derep2_pb_483_ITS2_d886c146
7f2f044f0273ae82,target,derep2_pb_483_ITS2_d9e586a3
9e19cdaf27a87dad,target,derep2_pb_483_ITS2_da38359d
5c542801b321ed78,target,derep2_pb_483_ITS2_da92abc0
e365f7d7b1436741,target,derep2_pb_483_ITS2_db4c1628
0b18b0ded4ff044d,target,derep2_pb_483_ITS2_dd31b0b2
7548e5a925ec2655,target,derep2_pb_483_ITS2_de24fbdd
be9b30268e5a0077,target,derep2_pb_483_ITS2_e083ff50
086eaa958233c8ec,target,derep2_pb_483_ITS2_e3f5a851
be487d9ebe117350,target,derep2_pb_483_ITS2_e48d798e
0023a8a9877b2da9,target,derep2_pb_483_ITS2_e6233aca
53dfc9077e687f23,target,derep2_pb_483_ITS2_e656b1ec
78134bb0d163191d,target,derep2_pb_483_ITS2_e6bb1044
a2c933651994d89b,target,derep2_pb_483_ITS2_e79c6aed
4417d231a4a14eb8,target,derep2_pb_483_ITS2_e7b90d17
3c533bb7d1dc0353,target,derep2_pb_483_ITS2_e8a1e24b
cee4c87578e6bf81,target,derep2_pb_483_ITS2_e900e32c
3fd2f81ae9a0b226,target,derep2_pb_483_ITS2_e9f195f0
7f2f044f0273ae82,target,derep2_pb_483_ITS2_eab50675
63b0ff68996d0dfe,target,derep2_pb_483_ITS2_eae9cb69
28c72f37a48283db,target,derep2_pb_483_ITS2_ec114b9e
b4d5a33536fb7e2d,target,derep2_pb_483_ITS2_ec48af3b
61bf38ae0fde271d,target,derep2_pb_483_ITS2_ed16f818
8236c05d057af4f8,target,derep2_pb_483_ITS2_ed362396
523b586939e599c2,target,derep2_pb_483_ITS2_eeae64d0
96b7c330a1e458b6,target,derep2_pb_483_ITS2_ef823a56
48e9f387dc2118e3,target,derep2_pb_483_ITS2_efe294a5
392f03d6998b4884,target,derep2_pb_483_ITS2_f012c5ef
5b40f185b057a894,target,derep2_pb_483_ITS2_f0b38fd8
9fdc9db96d7e09b1,target,derep2_pb_483_ITS2_f244bb7e
2669710be8aea60a,target,derep2_pb_483_ITS2_f28c637f
8b2aa72aadd7e062,target,derep2_pb_483_ITS2_f29ddd95
b018c5d9924709ff,target,derep2_pb_483_ITS2_f2a6a8e3
4c15ba28ce17833a,target,derep2_pb_483_ITS2_f2f3046d
34da70218c2b6b77,target,derep2_pb_483_ITS2_f3270825
89b70a0c97d164a6,target,derep2_pb_483_ITS2_f396c867
144428590940b62f,target,derep2_pb_483_ITS2_f42ff48d
f608b3c2db68d97a,target,derep2_pb_483_ITS2_f4c8bdd9
996600f843af2dcf,target,derep2_pb_483_ITS2_f50817d4
a6471daedae50525,target,derep2_pb_483_ITS2_f5802623
e8f9c05c39d4f702,target,derep2_pb_483_ITS2_f587d409
f543c7b413b30b9e,target,derep2_pb_483_ITS2_f633e7e1
f375e59e7abf8b03,target,derep2_pb_483_ITS2_f6b96d5a
7ab0699d24f90d7c,target,derep2_pb_483_ITS2_f6de11d9
ddc74cfac84da1f7,target,derep2_pb_483_ITS2_f7327145
50d61395adc0b866,target,derep2_pb_483_ITS2_f774137b
9bdb4d6f1c1353cf,target,derep2_pb_483_ITS2_f79f7eff
0a93c5612f49a39d,target,derep2_pb_483_ITS2_f8697a1f
6cbe3a1e6bb1b7c1,target,derep2_pb_483_ITS2_fa70e9a8
2c559d4d4aebaa8a,target,derep2_pb_483_ITS2_faf083c0
1dd6c0060a03109c,target,derep2_pb_483_ITS2_fd010a75
835852ee862ae816,target,derep2_pb_483_ITS2_ff09443c
25eff58754ec5210,target,derep2_pb_483_ITS2_ffd6f9e5
57373024c92ab7e3,target,derep2_pb_483_LSU1
769e490b4e4051f9,target,derep2_pb_483_LSU1_0191834c
81be664b36f45515,target,derep2_pb_483_LSU1_02d26185
84c0f8f6d90f53b4,target,derep2_pb_483_LSU1_03a15de2
3e02e5b8f6962cf3,target,derep2_pb_483_LSU1_0541f782
4c7edef29d66beb0,target,derep2_pb_483_LSU1_055a9a51
a18c2c4e92f58f72,target,derep2_pb_483_LSU1_07c84f08
d39574d1d2f3d87f,target,derep2_pb_483_LSU1_07dbb15f
09f1ea5b18e1966a,target,derep2_pb_483_LSU1_094851e2
748eb100ab41547b,target,derep2_pb_483_LSU1_096ab005
09f1ea5b18e1966a,target,derep2_pb_483_LSU1_09f2648e
e8ae719ce4b9bd68,target,derep2_pb_483_LSU1_0b1af443
f3d99140e269210c,target,derep2_pb_483_LSU1_0b332ecb
3abb2ad53b22ce22,target,derep2_pb_483_LSU1_0ba6fbd9
d931f64695807f64,target,derep2_pb_483_LSU1_0cdfe47d
a76fca00776fe5d6,target,derep2_pb_483_LSU1_0d522431
a99d674946a9fd63,target,derep2_pb_483_LSU1_0d5bc676
935b763467176590,target,derep2_pb_483_LSU1_0df8bb6d
d7884171ec37e103,target,derep2_pb_483_LSU1_0e8f5adf
f7f263cb3550e921,target,derep2_pb_483_LSU1_0f587ae6
b0fc1821fb1a0a8a,target,derep2_pb_483_LSU1_103681cc
245678c651f819f8,target,derep2_pb_483_LSU1_107e9024
cddc1f711db6e4d4,target,derep2_pb_483_LSU1_108cf839
84c0f8f6d90f53b4,target,derep2_pb_483_LSU1_10cfe5a6
8cf5e04b2da8acba,target,derep2_pb_483_LSU1_112d7ea0
cc24eb01b813584c,target,derep2_pb_483_LSU1_12777481
5b5b8707d676fc6d,target,derep2_pb_483_LSU1_13569c3b
7e7b0eecc3186fb0,target,derep2_pb_483_LSU1_13b2d767
6b98a784c9bcf7ac,target,derep2_pb_483_LSU1_14f95af5
a2d8613636ca5933,target,derep2_pb_483_LSU1_159d6472
12bf74c5bd4aa221,target,derep2_pb_483_LSU1_169d2897
23bdbc922226bc8f,target,derep2_pb_483_LSU1_17877309
2959c777583c0a23,target,derep2_pb_483_LSU1_18f97f0b
a8ef65a3260623f8,target,derep2_pb_483_LSU1_190d668b
2433ed214736af01,target,derep2_pb_483_LSU1_195231eb
ff83e46685529e83,target,derep2_pb_483_LSU1_19ea59dd
0ab506cd0c51041d,target,derep2_pb_483_LSU1_19f58a11
280ad7f32fd515df,target,derep2_pb_483_LSU1_1a1f0043
e4b0ee43dd5821a3,target,derep2_pb_483_LSU1_1a7fc49a
b3f839f5bacadcae,target,derep2_pb_483_LSU1_1b981ddb
51c5bde8943b53b9,target,derep2_pb_483_LSU1_1ec81da4
4426092ad3d7b883,target,derep2_pb_483_LSU1_1f5ded7d
e2d735ea9af2df5b,target,derep2_pb_483_LSU1_20358259
b77a00e830bc100c,target,derep2_pb_483_LSU1_2046fdcc
977e097aff9b1563,target,derep2_pb_483_LSU1_20551963
67619797f2863f89,target,derep2_pb_483_LSU1_20704ba8
d6f1e30854c7bc67,target,derep2_pb_483_LSU1_207f1eae
3b05f815e393ed63,target,derep2_pb_483_LSU1_20b63c30
a242c2061dce96fc,target,derep2_pb_483_LSU1_227de0ee
8adb4df545bb8222,target,derep2_pb_483_LSU1_237a181b
614a38cafad65014,target,derep2_pb_483_LSU1_23f8f2ac
21b72c6804006f5a,target,derep2_pb_483_LSU1_24386b9d
2f149b76b95df067,target,derep2_pb_483_LSU1_254725f3
86a35d835cf0e522,target,derep2_pb_483_LSU1_25f525d1
97a1e7218d237160,target,derep2_pb_483_LSU1_264c25bd
09f0ed8d133709eb,target,derep2_pb_483_LSU1_2687e42d
b598e669cde8e855,target,derep2_pb_483_LSU1_2758348d
761d56dab4548525,target,derep2_pb_483_LSU1_277a2fdf
d7c4bb67164d83a4,target,derep2_pb_483_LSU1_28149e08
9014a338ddc70cdd,target,derep2_pb_483_LSU1_29a03d1c
d49fe20b89285ea9,target,derep2_pb_483_LSU1_2a250834
14b5bde0843cfb5b,target,derep2_pb_483_LSU1_2a4bbe94
458720e5bf220c84,target,derep2_pb_483_LSU1_2a7ee254
d0131e3be785d863,target,derep2_pb_483_LSU1_2bcf72f9
74cbe12623fcf628,target,derep2_pb_483_LSU1_2bdbb471
755d43256f3dc119,target,derep2_pb_483_LSU1_2bfa95fd
b0fc1821fb1a0a8a,target,derep2_pb_483_LSU1_2cc8f884
4c7edef29d66beb0,target,derep2_pb_483_LSU1_2d539702
6b4625888ebe4935,target,derep2_pb_483_LSU1_2d7fd714
6a4fe8996f1cc649,target,derep2_pb_483_LSU1_2ecb2dea
0eacb500ccf1276c,target,derep2_pb_483_LSU1_30d7da8b
459a557a630a0216,target,derep2_pb_483_LSU1_30db428f
8ae0ff2cc734bde1,target,derep2_pb_483_LSU1_31e3d169
e809fdf8dccbbd01,target,derep2_pb_483_LSU1_31e5ca1a
faa2ee429d92940a,target,derep2_pb_483_LSU1_343c9b4f
e2d735ea9af2df5b,target,derep2_pb_483_LSU1_352346d9
23bdbc922226bc8f,target,derep2_pb_483_LSU1_3560fbb9
c1c2f8cf0ca621c9,target,derep2_pb_483_LSU1_358f1a07
faa075a94acbfcbe,target,derep2_pb_483_LSU1_35dbebed
dcdc49f50c00915f,target,derep2_pb_483_LSU1_36770fa7
e9cc65160e4b9237,target,derep2_pb_483_LSU1_368d07c1
15e51784baa36250,target,derep2_pb_483_LSU1_37918a71
14b5bde0843cfb5b,target,derep2_pb_483_LSU1_37935d41
33a925f4cdc3c49f,target,derep2_pb_483_LSU1_37eee514
e3c78d2e22874216,target,derep2_pb_483_LSU1_38302c31
5e28ba0937a563ad,target,derep2_pb_483_LSU1_38d046ca
f50ed28ee90d5822,target,derep2_pb_483_LSU1_3a7a648c
63c3f205aba90aef,target,derep2_pb_483_LSU1_3afca3e3
d0131e3be785d863,target,derep2_pb_483_LSU1_3afec55e
e0ecc0eefc9721a1,target,derep2_pb_483_LSU1_3b2cc580
fba9f99263eef3b8,target,derep2_pb_483_LSU1_3d6f8c9a
7e7b0eecc3186fb0,target,derep2_pb_483_LSU1_3e7da514
1e6c48784d75d846,target,derep2_pb_483_LSU1_3ecf5648
b598e669cde8e855,target,derep2_pb_483_LSU1_3f34a911
4897d964e8a474d9,target,derep2_pb_483_LSU1_3fc5209c
144ce03920e875e9,target,derep2_pb_483_LSU1_408bb35b
5dc3769390e59ce2,target,derep2_pb_483_LSU1_410ebf7f
d9ba13c775907873,target,derep2_pb_483_LSU1_41cdd635
11440afecb46842e,target,derep2_pb_483_LSU1_42140298
602f659d04890d03,target,derep2_pb_483_LSU1_42e706d5
8adb4df545bb8222,target,derep2_pb_483_LSU1_431f5a7c
2bbfca4781cd71d2,target,derep2_pb_483_LSU1_440a7f58
24859f3b303bb0e8,target,derep2_pb_483_LSU1_4426ba71
cbee60de9db0a973,target,derep2_pb_483_LSU1_45dab456
f3af09d56d85eebc,target,derep2_pb_483_LSU1_474366cc
6f5b79810df725ba,target,derep2_pb_483_LSU1_490ebedc
b77a00e830bc100c,target,derep2_pb_483_LSU1_49fac2eb
d8a410a19c947b34,target,derep2_pb_483_LSU1_4a9c8221
243e6cd76d444006,target,derep2_pb_483_LSU1_4ba33142
24dbeeae95941cbe,target,derep2_pb_483_LSU1_4bf37729
6f5b79810df725ba,target,derep2_pb_483_LSU1_4f0a48e7
a4a1c232b09f684a,target,derep2_pb_483_LSU1_4f1e9b76
39c5a51e4a033426,target,derep2_pb_483_LSU1_4fda4586
6a4fe8996f1cc649,target,derep2_pb_483_LSU1_5043baad
278077e609859ad1,target,derep2_pb_483_LSU1_50636ada
d18eeeb845b57b86,target,derep2_pb_483_LSU1_526b6e3d
6f1edd0cfee1167d,target,derep2_pb_483_LSU1_529c89ae
1b8426ca6172489b,target,derep2_pb_483_LSU1_532bdf78
6b4625888ebe4935,target,derep2_pb_483_LSU1_54b0a4e6
1dbf0ba0ac31f432,target,derep2_pb_483_LSU1_558e0691
4a5840ace70ae0c8,target,derep2_pb_483_LSU1_55ec260d
e8ae719ce4b9bd68,target,derep2_pb_483_LSU1_573a516d
935b763467176590,target,derep2_pb_483_LSU1_57e5c1f7
761d56dab4548525,target,derep2_pb_483_LSU1_5a0007e4
7b98e44be4cab9cd,target,derep2_pb_483_LSU1_5b0dcc71
09f0ed8d133709eb,target,derep2_pb_483_LSU1_5b141bbe
9e0f89f13e783114,target,derep2_pb_483_LSU1_5b9bd5fe
bd6d9212f5a7b2b3,target,derep2_pb_483_LSU1_5c7eacb8
2165a52af7cf385b,target,derep2_pb_483_LSU1_5cbbdaa2
e809fdf8dccbbd01,target,derep2_pb_483_LSU1_5cfabf0b
602f659d04890d03,target,derep2_pb_483_LSU1_5dbb5049
0307603a043f4e62,target,derep2_pb_483_LSU1_5dfa52f4
d0623440ea83ea7f,target,derep2_pb_483_LSU1_5e10276f
63c3f205aba90aef,target,derep2_pb_483_LSU1_5e26b15a
9e36f99b8a323a44,target,derep2_pb_483_LSU1_5f232d07
1d7e29504a9753a9,target,derep2_pb_483_LSU1_5f5dca59
ba564e32ac156eea,target,derep2_pb_483_LSU1_5fac7e0a
f522803c0fda2f58,target,derep2_pb_483_LSU1_6172b8fd
1e6d9519e49c3480,target,derep2_pb_483_LSU1_619bb87f
243e6cd76d444006,target,derep2_pb_483_LSU1_6528f655
5129d92fa40866fe,target,derep2_pb_483_LSU1_653772cd
614a38cafad65014,target,derep2_pb_483_LSU1_6604b7e3
4c5651fcbce31707,target,derep2_pb_483_LSU1_6612eb3c
8c5241a90c04ff93,target,derep2_pb_483_LSU1_661d7a30
51c5bde8943b53b9,target,derep2_pb_483_LSU1_6709ef22
1dae497933240eaf,target,derep2_pb_483_LSU1_67a0b8ab
a242c2061dce96fc,target,derep2_pb_483_LSU1_68633149
7859080c96a3ba04,target,derep2_pb_483_LSU1_6a4b26e8
05475ae5d7233510,target,derep2_pb_483_LSU1_6d5ab8cf
3abb2ad53b22ce22,target,derep2_pb_483_LSU1_6d86c5b2
1cb604d39cd8725d,target,derep2_pb_483_LSU1_6e546688
f50ed28ee90d5822,target,derep2_pb_483_LSU1_6ef6ad0a
f8033e626bd608ee,target,derep2_pb_483_LSU1_6f4b71bc
245678c651f819f8,target,derep2_pb_483_LSU1_6fb6ab44
8cf5e04b2da8acba,target,derep2_pb_483_LSU1_700f03fb
d8a410a19c947b34,target,derep2_pb_483_LSU1_7234e289
6cffa085a3cc4eb5,target,derep2_pb_483_LSU1_7298f795
e0ecc0eefc9721a1,target,derep2_pb_483_LSU1_73baf6e8
21b72c6804006f5a,target,derep2_pb_483_LSU1_73fb6b6a
d560dfbf1f80299c,target,derep2_pb_483_LSU1_749d89e2
f12eaa845f82d0c4,target,derep2_pb_483_LSU1_74ab2e65
15e51784baa36250,target,derep2_pb_483_LSU1_7513de05
de2be662e3ecf335,target,derep2_pb_483_LSU1_75bd5687
d7884171ec37e103,target,derep2_pb_483_LSU1_75f2504a
2959c777583c0a23,target,derep2_pb_483_LSU1_761da540
51a04bc2b064ecaa,target,derep2_pb_483_LSU1_7628ba9f
61c9fa43f1a713b0,target,derep2_pb_483_LSU1_774dd5b6
2494d579b30540bf,target,derep2_pb_483_LSU1_781baa81
f12eaa845f82d0c4,target,derep2_pb_483_LSU1_7825117b
7859080c96a3ba04,target,derep2_pb_483_LSU1_786753ac
8c9c2d60e489cae0,target,derep2_pb_483_LSU1_78c8c5aa
e4b0ee43dd5821a3,target,derep2_pb_483_LSU1_7aaf001d
8a8951d2c6741b7f,target,derep2_pb_483_LSU1_7b31b05e
1e6c48784d75d846,target,derep2_pb_483_LSU1_7b4ed2e7
34ad8888ac56429d,target,derep2_pb_483_LSU1_7b5bfeeb
173a4b76f6bce4e5,target,derep2_pb_483_LSU1_7bb61410
8a8951d2c6741b7f,target,derep2_pb_483_LSU1_7bc853fe
d0623440ea83ea7f,target,derep2_pb_483_LSU1_7cd10829
2925f2add298f07f,target,derep2_pb_483_LSU1_7da85801
d560dfbf1f80299c,target,derep2_pb_483_LSU1_7decab99
9014a338ddc70cdd,target,derep2_pb_483_LSU1_7ec294db
37f161aac5684f77,target,derep2_pb_483_LSU1_7f34321d
5d4ed1fd8fef6cb4,target,derep2_pb_483_LSU1_8104408e
37460da843f5a35f,target,derep2_pb_483_LSU1_812c4a4e
cc24eb01b813584c,target,derep2_pb_483_LSU1_822729cf
3d88cc6cc5cce87e,target,derep2_pb_483_LSU1_8438d74d
24dbeeae95941cbe,target,derep2_pb_483_LSU1_85896fe7
f4acbc9c15cbdb64,target,derep2_pb_483_LSU1_86087a63
b7ac560bd30d5356,target,derep2_pb_483_LSU1_86fc23e0
d6f1e30854c7bc67,target,derep2_pb_483_LSU1_870a50ad
748eb100ab41547b,target,derep2_pb_483_LSU1_8892511b
278077e609859ad1,target,derep2_pb_483_LSU1_88a2c0ff
2f149b76b95df067,target,derep2_pb_483_LSU1_89d5920a
558f1366a16745bb,target,derep2_pb_483_LSU1_8aed1897
62fe938d26092bf7,target,derep2_pb_483_LSU1_8b98a712
9e0f89f13e783114,target,derep2_pb_483_LSU1_8b9a553d
d7c4bb67164d83a4,target,derep2_pb_483_LSU1_8c534d0b
24859f3b303bb0e8,target,derep2_pb_483_LSU1_8df4aa05
